feature_name,source_type,feature_family,selected_final_input,pearson_to_pressure,spearman_to_pressure,within_bike_mean_abs_spearman,within_bike_mean_signed_spearman,abs_pearson_to_pressure,abs_spearman_to_pressure,abs_spearman_rank
bike_FAT,bike_context,bike_type,True,-0.740887643394066,-0.8386278693775346,,,0.740887643394066,0.8386278693775346,1
acc_spectral_centroid_mean,acceleration_signal,spectral_centroid,True,0.5858022348433334,0.6073265935286861,0.48143286017355885,0.48143286017355885,0.5858022348433334,0.6073265935286861,5
acc_band_15_30_power_mean,acceleration_signal,band_15_30_power,True,0.501213020897555,0.5009205965548185,0.5230498461217643,0.5230498461217643,0.501213020897555,0.5009205965548185,21
acc_band_3_8_power_mean,acceleration_signal,band_3_8_power,True,-0.5130308024426092,-0.48605942379310507,0.3849571200209007,-0.2922647422271703,0.5130308024426092,0.48605942379310507,25
acc_energy_per_s_mean,acceleration_signal,energy_per_s,True,0.501461606015528,0.4713964000015479,0.3764445547133133,0.3764445547133133,0.501461606015528,0.4713964000015479,30
acc_spectral_entropy_mean,acceleration_signal,spectral_entropy,True,0.46757589842448194,0.4675324950835024,0.47481197604543524,0.47481197604543524,0.46757589842448194,0.4675324950835024,33
acc_p95_abs_mean,acceleration_signal,p95_abs,True,0.48773277188494946,0.44821297049327513,0.36887782999545765,0.36887782999545765,0.48773277188494946,0.44821297049327513,37
acc_ptp_mean,acceleration_signal,ptp,True,0.43962950122487154,0.42800177553734486,0.34901517761108686,0.34901517761108686,0.43962950122487154,0.42800177553734486,41
acc_std_mean,acceleration_signal,std,True,0.4414743658228023,0.4194813698206292,0.33104420640618,0.33104420640618,0.4414743658228023,0.4194813698206292,43
bike_ISY,bike_context,bike_type,True,0.37044382169703294,0.4193139346887673,,,0.37044382169703294,0.4193139346887673,44
bike_MTB,bike_context,bike_type,True,0.3704438216970329,0.4193139346887673,,,0.3704438216970329,0.4193139346887673,44
acc_rms_mean,acceleration_signal,rms,True,0.45266958533489143,0.41918414636539497,0.3433401340726953,0.3433401340726953,0.45266958533489143,0.41918414636539497,45
acc_band_0p5_3_power_mean,acceleration_signal,band_0p5_3_power,True,-0.31969007217497214,-0.3255587579666007,0.2724020898427995,-0.2686187274838718,0.31969007217497214,0.3255587579666007,60
gyro_band_8_15_power_mean,gyro_signal,band_8_15_power,True,0.31929231221041676,0.3215957785634772,0.14660529140845113,0.14660529140845113,0.31929231221041676,0.3215957785634772,61
acc_dom_freq_mean,acceleration_signal,dom_freq,True,0.394544318376993,0.3114700112485398,0.2293175033515191,0.09999062173885327,0.394544318376993,0.3114700112485398,63
gyro_band_15_30_power_mean,gyro_signal,band_15_30_power,True,-0.236614350785493,-0.2826595059277882,0.413332337712859,0.36793198940572575,0.236614350785493,0.2826595059277882,71
gyro_band_0p5_3_power_mean,gyro_signal,band_0p5_3_power,True,-0.18031412846095174,-0.13702001286299723,0.22511006035620237,-0.1021507836910498,0.18031412846095174,0.13702001286299723,94
gyro_ptp_mean,gyro_signal,ptp,True,0.16007599355174143,0.12641904295964168,0.2052474079718316,0.15228033494684282,0.16007599355174143,0.12641904295964168,96
acc_band_8_15_power_mean,acceleration_signal,band_8_15_power,True,0.1202156600164227,0.0827271950402044,0.2686187274838717,-0.10971750840890536,0.1202156600164227,0.0827271950402044,101
gyro_spectral_centroid_mean,gyro_signal,spectral_centroid,True,-0.03878590928200639,-0.07836791769676847,0.2260559009459343,0.2260559009459343,0.03878590928200639,0.07836791769676847,103
gyro_dom_freq_mean,gyro_signal,dom_freq,True,0.12157191739836316,0.061763731549777476,0.2401159523992383,0.2401159523992383,0.12157191739836316,0.061763731549777476,108
gyro_energy_per_s_mean,gyro_signal,energy_per_s,True,0.08798674356317787,0.060435435897634344,0.20430156738209967,0.06999220364016377,0.08798674356317787,0.060435435897634344,109
gyro_rms_mean,gyro_signal,rms,True,0.062403275717780024,0.05984098898716581,0.20430156738209967,0.06242547892230823,0.062403275717780024,0.05984098898716581,110
gyro_std_mean,gyro_signal,std,True,0.04608908250022901,0.05736412686021358,0.20240988620263578,0.08512565307587484,0.04608908250022901,0.05736412686021358,111
gyro_band_3_8_power_mean,gyro_signal,band_3_8_power,True,-0.046042919728602104,-0.032496431105613226,0.3187482787396647,0.0217543335638347,0.046042919728602104,0.032496431105613226,117
gyro_p95_abs_mean,gyro_signal,p95_abs,True,0.036467773005354295,0.01654543900804088,0.27051040866333564,0.047292029486597144,0.036467773005354295,0.01654543900804088,122
rider_weight_kg,rider_context,rider_weight,True,0.005476074720278854,0.010755175492958085,0.1025978352085154,0.034199278402838464,0.005476074720278854,0.010755175492958085,123
gyro_spectral_entropy_mean,gyro_signal,spectral_entropy,True,0.0762238647695273,-0.0062416925599196125,0.16835962497228585,0.16835962497228585,0.0762238647695273,0.0062416925599196125,125
acc_kurtosis_max,acceleration_signal,kurtosis,False,0.6137413821463832,0.664987943844134,0.44832843953294094,0.44832843953294094,0.6137413821463832,0.664987943844134,2
acc_skew_max,acceleration_signal,skew,False,0.5950584124611114,0.6569629105528088,0.3537443805597466,0.3537443805597466,0.5950584124611114,0.6569629105528088,3
acc_spectral_centroid_max,acceleration_signal,spectral_centroid,False,0.6079182404109424,0.6266461181189136,0.5183206431731047,0.5183206431731047,0.6079182404109424,0.6266461181189136,4
acc_kurtosis_mean,acceleration_signal,kurtosis,False,0.5660033354410746,0.593951538043144,0.4161698594820548,0.4161698594820548,0.5660033354410746,0.593951538043144,6
acc_max_abs_absdiff,acceleration_signal,max_abs,False,0.5610049230423875,0.5914746759161918,0.36793198940572575,0.36793198940572575,0.5610049230423875,0.5914746759161918,7
acc_skew_mean,acceleration_signal,skew,False,0.5379364825643891,0.5858274302667409,0.39346968532848825,0.39346968532848825,0.5379364825643891,0.5858274302667409,8
acc_spectral_centroid_min,acceleration_signal,spectral_centroid,False,0.5446590656574203,0.5697773636840904,0.46724525132757977,0.46724525132757977,0.5446590656574203,0.5697773636840904,9
acc_p95_abs_max,acceleration_signal,p95_abs,False,0.5820761412304962,0.5580865744448759,0.3357734093548397,0.3357734093548397,0.5820761412304962,0.5580865744448759,10
acc_band_15_30_power_absdiff,acceleration_signal,band_15_30_power,False,0.5201842531480804,0.5577893509896417,0.32631500345752024,0.32631500345752024,0.5201842531480804,0.5577893509896417,11
acc_kurtosis_absdiff,acceleration_signal,kurtosis,False,0.583296578500904,0.5516467329148,0.3537443805597466,0.3537443805597466,0.583296578500904,0.5516467329148,12
acc_ptp_absdiff,acceleration_signal,ptp,False,0.5395283160591068,0.5428291037428501,0.33671924994457153,0.33671924994457153,0.5395283160591068,0.5428291037428501,13
gyro_band_15_30_power_absdiff,gyro_signal,band_15_30_power,False,-0.5005816234523636,-0.5333179531753536,0.28564385809904674,0.28564385809904674,0.5005816234523636,0.5333179531753536,14
acc_band_15_30_power_max,acceleration_signal,band_15_30_power,False,0.5340973641339077,0.5313364634737918,0.6034462962489795,0.6034462962489795,0.5340973641339077,0.5313364634737918,15
gyro_spectral_entropy_absdiff,gyro_signal,spectral_entropy,False,-0.4488327978660847,-0.5224197598167637,0.20903077033075934,0.07472140658882347,0.4488327978660847,0.5224197598167637,16
acc_spectral_entropy_max,acceleration_signal,spectral_entropy,False,0.5111765715972505,0.5220234618764514,0.4757578166351672,0.4757578166351672,0.5111765715972505,0.5220234618764514,17
acc_skew_absdiff,acceleration_signal,skew,False,0.497664138318446,0.5197447487196554,0.27996881456065503,0.15700953789550248,0.497664138318446,0.5197447487196554,18
gyro_kurtosis_min,gyro_signal,kurtosis,False,0.3919785756331223,0.5084502574207532,0.14376776963925528,0.14376776963925528,0.3919785756331223,0.5084502574207532,19
gyro_band_3_8_power_absdiff,gyro_signal,band_3_8_power,False,-0.49514787861156184,-0.5034965331668487,0.19578900207451214,0.13903856669059558,0.49514787861156184,0.5034965331668487,20
gyro_spectral_centroid_absdiff,gyro_signal,spectral_centroid,False,-0.42554048125532984,-0.5001280006741937,0.12768847961381227,0.11823007371649286,0.42554048125532984,0.5001280006741937,22
acc_mean_max,acceleration_signal,mean,False,0.49529093672292573,0.49527335090536734,0.2601061621762843,0.2601061621762843,0.49529093672292573,0.49527335090536734,23
acc_max_abs_max,acceleration_signal,max_abs,False,0.5131231871702508,0.48714924312896407,0.34617765584189103,0.34617765584189103,0.5131231871702508,0.48714924312896407,24
acc_band_3_8_power_min,acceleration_signal,band_3_8_power,False,-0.5011452679353312,-0.483681636151231,0.2799688145606551,-0.27429377102226343,0.5011452679353312,0.483681636151231,26
acc_energy_per_s_max,acceleration_signal,energy_per_s,False,0.5189969558035272,0.4827899657855281,0.36131110527760213,0.36131110527760213,0.5189969558035272,0.4827899657855281,27
acc_std_max,acceleration_signal,std,False,0.4750749730498976,0.4819973699049035,0.3527985399700147,0.3527985399700147,0.4750749730498976,0.4819973699049035,28
acc_rms_max,acceleration_signal,rms,False,0.4830379538878468,0.47942143329287307,0.3499610182008189,0.3499610182008189,0.4830379538878468,0.47942143329287307,29
acc_dom_freq_max,acceleration_signal,dom_freq,False,0.4313633868510701,0.4701936462912923,0.3187818007885659,0.1446840947431988,0.4313633868510701,0.4701936462912923,31
acc_band_0p5_3_power_min,acceleration_signal,band_0p5_3_power,False,-0.4665829377712672,-0.4683250909641271,0.29321058281690227,-0.17214298733121355,0.4665829377712672,0.4683250909641271,32
acc_ptp_max,acceleration_signal,ptp,False,0.47865859084759066,0.4586157914264744,0.33671924994457164,0.33671924994457164,0.47865859084759066,0.4586157914264744,34
acc_max_abs_mean,acceleration_signal,max_abs,False,0.474713252186146,0.4517796519560862,0.3386109311240355,0.3386109311240355,0.474713252186146,0.4517796519560862,35
gyro_band_8_15_power_min,gyro_signal,band_8_15_power,False,0.4228617595236611,0.4504916836500711,0.11444671135756507,0.10120494310131788,0.4228617595236611,0.4504916836500711,36
acc_p95_abs_absdiff,acceleration_signal,p95_abs,False,0.44318171245287935,0.4421694269035116,0.15984705966469834,0.13525520433166782,0.44318171245287935,0.4421694269035116,38
acc_std_absdiff,acceleration_signal,std,False,0.4444554637770117,0.43751292610484144,0.24781023450976902,0.24781023450976902,0.4444554637770117,0.43751292610484144,39
acc_rms_absdiff,acceleration_signal,rms,False,0.4423480829368824,0.43325272324648356,0.264835365124944,0.264835365124944,0.4423480829368824,0.43325272324648356,40
acc_band_15_30_power_min,acceleration_signal,band_15_30_power,False,0.42404162999818706,0.41987766776094154,0.47102861368650756,0.47102861368650756,0.42404162999818706,0.41987766776094154,42
acc_energy_per_s_absdiff,acceleration_signal,energy_per_s,False,0.45087131545473397,0.4183915504847702,0.2894272204579745,0.2894272204579745,0.45087131545473397,0.4183915504847702,46
acc_spectral_entropy_min,acceleration_signal,spectral_entropy,False,0.40832818722480446,0.41096096410391353,0.43603251186642566,0.43603251186642566,0.40832818722480446,0.41096096410391353,47
gyro_band_15_30_power_max,gyro_signal,band_15_30_power,False,-0.3668343807106946,-0.40273778184243214,0.3915780041490244,0.34617765584189114,0.3668343807106946,0.40273778184243214,48
acc_band_3_8_power_max,acceleration_signal,band_3_8_power,False,-0.46658541639276774,-0.40144981353641696,0.4227907436101785,-0.21848917622807876,0.46658541639276774,0.40144981353641696,49
acc_max_abs_min,acceleration_signal,max_abs,False,0.44511938462986483,0.39837850449899626,0.35090685879055084,0.35090685879055084,0.44511938462986483,0.39837850449899626,50
acc_mean_mean,acceleration_signal,mean,False,0.41004846168300135,0.3815358420357211,0.2506477562789648,0.2506477562789648,0.41004846168300135,0.3815358420357211,51
acc_ptp_min,acceleration_signal,ptp,False,0.3987218636361705,0.37569044741611385,0.3499610182008188,0.3499610182008188,0.3987218636361705,0.37569044741611385,52
acc_mean_absdiff,acceleration_signal,mean,False,0.3614518975812496,0.3734117342593178,0.16552210320309,-0.06337131951204018,0.3614518975812496,0.3734117342593178,53
gyro_band_15_30_power_min,gyro_signal,band_15_30_power,False,0.37042212886663733,0.36657559478892965,0.413332337712859,0.280914655150387,0.37042212886663733,0.36657559478892965,54
gyro_kurtosis_mean,gyro_signal,kurtosis,False,0.34795802138608756,0.36399965817689933,0.19957236443343992,0.19957236443343992,0.34795802138608756,0.36399965817689933,55
gyro_skew_mean,gyro_signal,skew,False,0.2820837756087151,0.354785731064637,0.1853847555874608,0.12674263902408034,0.2820837756087151,0.354785731064637,56
acc_skew_min,acceleration_signal,skew,False,0.3712249006890052,0.343689388735891,0.3669861488159938,0.3669861488159938,0.3712249006890052,0.343689388735891,57
acc_dom_freq_absdiff,acceleration_signal,dom_freq,False,0.2005040744591498,0.33629382303178673,0.38342850660744215,-0.027484566341595757,0.2005040744591498,0.33629382303178673,58
gyro_spectral_entropy_min,gyro_signal,spectral_entropy,False,0.3355971204422339,0.3306115567055833,0.05769627597364851,0.05580459479418462,0.3355971204422339,0.3306115567055833,59
gyro_dom_freq_min,gyro_signal,dom_freq,False,0.3381553867212199,0.3146531421477989,0.19401874334145786,0.19401874334145786,0.3381553867212199,0.3146531421477989,62
gyro_skew_max,gyro_signal,skew,False,0.2597491462803818,0.31000406380934076,0.20335572679236766,0.16930546556201773,0.2597491462803818,0.31000406380934076,64
gyro_kurtosis_max,gyro_signal,kurtosis,False,0.28295122744404905,0.30445589264496775,0.2629436839454801,0.2629436839454801,0.28295122744404905,0.30445589264496775,65
gyro_band_3_8_power_max,gyro_signal,band_3_8_power,False,-0.2931158025769203,-0.29662900832379874,0.32536916286778833,0.13620104492139978,0.2931158025769203,0.29662900832379874,66
acc_p95_abs_min,acceleration_signal,p95_abs,False,0.3785662662843471,0.29375584825653417,0.4010364100463437,0.4010364100463437,0.3785662662843471,0.29375584825653417,67
acc_kurtosis_min,acceleration_signal,kurtosis,False,0.31349047199929686,0.2915762095848162,0.35279853997001465,0.35279853997001465,0.31349047199929686,0.2915762095848162,68
gyro_skew_min,gyro_signal,skew,False,0.22476254435242352,0.28820767709216116,0.15890121907496638,0.07188388481962765,0.22476254435242352,0.28820767709216116,69
acc_spectral_entropy_absdiff,acceleration_signal,spectral_entropy,False,0.2862241527446308,0.28454192114427185,0.2279475821253982,0.14093024787005948,0.2862241527446308,0.28454192114427185,70
acc_rms_min,acceleration_signal,rms,False,0.3512442005778459,0.28008356931575784,0.36225694586733415,0.36225694586733415,0.3512442005778459,0.28008356931575784,72
acc_energy_per_s_min,acceleration_signal,energy_per_s,False,0.3632420526974426,0.2773094837335714,0.3717153517646535,0.3717153517646535,0.3632420526974426,0.2773094837335714,73
acc_std_min,acceleration_signal,std,False,0.3429046622591757,0.27572429197232196,0.363202786457066,0.363202786457066,0.3429046622591757,0.27572429197232196,74
gyro_band_0p5_3_power_max,gyro_signal,band_0p5_3_power,False,-0.31170928783159313,-0.27146408911396414,0.1853847555874608,-0.11728423312676091,0.31170928783159313,0.27146408911396414,75
gyro_band_3_8_power_min,gyro_signal,band_3_8_power,False,0.24822410007417572,0.2710677911736518,0.17592634969014134,-0.01891681179463887,0.24822410007417572,0.2710677911736518,76
acc_spectral_centroid_absdiff,acceleration_signal,spectral_centroid,False,0.27448758844754784,0.2639344282480293,0.22227253858700655,0.22227253858700655,0.27448758844754784,0.2639344282480293,77
gyro_spectral_centroid_max,gyro_signal,spectral_centroid,False,-0.20341925140035433,-0.24382230777717726,0.2714562492530676,0.25443111863789264,0.20341925140035433,0.24382230777717726,78
acc_mean_min,acceleration_signal,mean,False,0.2685413677607956,0.2436241588070211,0.27051040866333564,0.27051040866333564,0.2685413677607956,0.2436241588070211,79
acc_band_0p5_3_power_max,acceleration_signal,band_0p5_3_power,False,-0.2658473902722362,-0.23837321109788234,0.314019075791005,-0.29510226399636613,0.2658473902722362,0.23837321109788234,80
gyro_max_abs_max,gyro_signal,max_abs,False,0.29338750138140335,0.23748154073217956,0.22983926330486212,0.22983926330486212,0.29338750138140335,0.23748154073217956,81
gyro_band_8_15_power_max,gyro_signal,band_8_15_power,False,0.24765644316912916,0.23520282757538352,0.2279475821253982,0.2014640456129038,0.24765644316912916,0.23520282757538352,82
acc_band_8_15_power_absdiff,acceleration_signal,band_8_15_power,False,0.19537068209483083,0.23381578478429024,0.18160139322853305,-0.1059341460499776,0.19537068209483083,0.23381578478429024,83
gyro_band_0p5_3_power_absdiff,gyro_signal,band_0p5_3_power,False,-0.19178894310492978,-0.22747501773929255,0.18633059617719272,0.03688778299954575,0.19178894310492978,0.22747501773929255,84
gyro_spectral_centroid_min,gyro_signal,spectral_centroid,False,0.2496711069550696,0.22252129348538807,0.18727643676692465,0.06242547892230821,0.2496711069550696,0.22252129348538807,85
gyro_mean_mean,gyro_signal,mean,False,0.23107587197562504,0.22182777208984147,0.2506477562789648,0.2506477562789648,0.23107587197562504,0.22182777208984147,86
gyro_max_abs_mean,gyro_signal,max_abs,False,0.25005113789820643,0.22044072929874825,0.16552210320309,0.16552210320309,0.25005113789820643,0.22044072929874825,87
gyro_spectral_entropy_max,gyro_signal,spectral_entropy,False,-0.1405169365409471,-0.22034165481367013,0.20997661092049127,0.20997661092049127,0.1405169365409471,0.22034165481367013,88
acc_dom_freq_min,acceleration_signal,dom_freq,False,0.08351264142095934,-0.19910389586526653,0.1523274895314055,-0.06494040534922611,0.08351264142095934,0.19910389586526653,89
gyro_ptp_max,gyro_signal,ptp,False,0.2049730309080057,0.14999877040822687,0.23646014743298568,0.23646014743298568,0.2049730309080057,0.14999877040822687,90
gyro_dom_freq_absdiff,gyro_signal,dom_freq,False,-0.006417034662619517,-0.14899022142646803,0.1681634799095613,0.10263372161849588,0.006417034662619517,0.14899022142646803,91
gyro_band_8_15_power_absdiff,gyro_signal,band_8_15_power,False,0.0006719123648616885,-0.1489089510723679,0.23646014743298568,0.23646014743298568,0.0006719123648616885,0.1489089510723679,92
gyro_mean_min,gyro_signal,mean,False,0.13499919089999138,0.14147836469151123,0.17876387145933717,0.17876387145933717,0.13499919089999138,0.14147836469151123,93
gyro_mean_max,gyro_signal,mean,False,0.16528711902379553,0.1272116388402664,0.2837521769195828,0.20240988620263575,0.16528711902379553,0.1272116388402664,95
acc_band_8_15_power_max,acceleration_signal,band_8_15_power,False,0.1504441567356186,0.12374403186253327,0.2610520027660162,-0.0926923777937304,0.1504441567356186,0.12374403186253327,97
gyro_p95_abs_min,gyro_signal,p95_abs,False,-0.0873864540414794,-0.12205976561620577,0.1570095378955025,-0.03594194240981382,0.0873864540414794,0.12205976561620577,98
acc_band_8_15_power_min,acceleration_signal,band_8_15_power,False,0.1571079328140089,0.10997267843667888,0.24875607509950096,0.03877946417900966,0.1571079328140089,0.10997267843667888,99
acc_band_0p5_3_power_absdiff,acceleration_signal,band_0p5_3_power,False,0.09216707281331833,0.10947730601128844,0.19011395853612048,-0.19011395853612048,0.09216707281331833,0.10947730601128844,100
gyro_std_min,gyro_signal,std,False,-0.020699172863280282,-0.08104292879387688,0.17498050910040944,-0.014187608845979147,0.020699172863280282,0.08104292879387688,102
acc_band_3_8_power_absdiff,acceleration_signal,band_3_8_power,False,0.10696773070758159,0.0753956831444258,0.11823007371649284,0.10687998663970953,0.10696773070758159,0.0753956831444258,104
gyro_max_abs_min,gyro_signal,max_abs,False,0.10013871185564083,0.07529660865934772,0.13241768256247197,0.13241768256247197,0.10013871185564083,0.07529660865934772,105
gyro_rms_min,gyro_signal,rms,False,-0.025231190326572218,-0.07470216174887917,0.16930546556201775,-0.01797097120490691,0.025231190326572218,0.07470216174887917,106
gyro_energy_per_s_min,gyro_signal,energy_per_s,False,-0.002566853956832929,-0.07390956586825445,0.17876387145933717,-0.01797097120490691,0.002566853956832929,0.07390956586825445,107
gyro_p95_abs_max,gyro_signal,p95_abs,False,0.0925603138355822,0.05488726473326135,0.3007773075347578,0.09836742133212208,0.0925603138355822,0.05488726473326135,112
gyro_dom_freq_max,gyro_signal,dom_freq,False,0.046878720542724385,-0.03997884438688013,0.21905147124680782,0.21905147124680782,0.046878720542724385,0.03997884438688013,113
gyro_skew_absdiff,gyro_signal,skew,False,0.048038382627572006,-0.03655848499381487,0.21943501681781075,0.21943501681781075,0.048038382627572006,0.03655848499381487,114
gyro_ptp_min,gyro_signal,ptp,False,0.026639205336302704,-0.03457699529225309,0.14660529140845113,0.050129551255792965,0.026639205336302704,0.03457699529225309,115
gyro_p95_abs_absdiff,gyro_signal,p95_abs,False,0.15171130318306045,0.03378439941162838,0.21375997327941906,0.09269237779373037,0.15171130318306045,0.03378439941162838,116
gyro_band_0p5_3_power_min,gyro_signal,band_0p5_3_power,False,-0.020706808798961616,0.02407509987397565,0.214705813869151,-0.1522803349468428,0.020706808798961616,0.02407509987397565,118
gyro_std_absdiff,gyro_signal,std,False,0.09211564116676085,-0.01882415216483693,0.25726864040708847,0.13998440728032752,0.09211564116676085,0.01882415216483693,119
gyro_energy_per_s_max,gyro_signal,energy_per_s,False,0.11310266016133451,0.018526928709602663,0.23456846625352182,0.10025910251158593,0.11310266016133451,0.018526928709602663,120
gyro_rms_max,gyro_signal,rms,False,0.09026759511438712,0.017734332828977947,0.231730944484326,0.10309662428078176,0.09026759511438712,0.017734332828977947,121
gyro_kurtosis_absdiff,gyro_signal,kurtosis,False,0.1569760348964749,0.010700044388433623,0.2430810315611093,0.2430810315611093,0.1569760348964749,0.010700044388433623,124
gyro_mean_absdiff,gyro_signal,mean,False,0.05403155622384396,0.005350022194216811,0.22227253858700657,0.10120494310131788,0.05403155622384396,0.005350022194216811,126
gyro_energy_per_s_absdiff,gyro_signal,energy_per_s,False,0.11975379366041831,-0.005052798738982544,0.3357734093548397,0.20524740797183158,0.11975379366041831,0.005052798738982544,127
gyro_rms_absdiff,gyro_signal,rms,False,0.10081744611812199,-0.004161128373279742,0.347123496431623,0.21092245151022326,0.10081744611812199,0.004161128373279742,128
gyro_std_max,gyro_signal,std,False,0.08162121692544157,0.003962979403123563,0.20430156738209967,0.10215078369104981,0.08162121692544157,0.003962979403123563,129
gyro_max_abs_absdiff,gyro_signal,max_abs,False,0.2043508814876276,0.002972234552342673,0.21659749504861492,0.21659749504861492,0.2043508814876276,0.002972234552342673,130
gyro_ptp_absdiff,gyro_signal,ptp,False,0.13668854876589515,0.0005944469104685345,0.21754333563834682,0.21754333563834682,0.13668854876589515,0.0005944469104685345,131
