model_name,stage,candidate_type,feature_config,feature_space,n_features_in,pca_components,hidden_layers,hidden_units,activation,alpha,aggregate_method,n_seeds,run_balanced_weights,cv_run_mae_bar,cv_run_rmse_bar,cv_run_bias_bar,cv_run_max_abs_error_bar,cv_run_error_std_bar,cv_group_mae_std_bar,cv_bike_mae_std_bar,cv_nearest_level_accuracy,cv_nearest_level_macro_f1,cv_n_runs,cv_n_windows,cv_selection_score,model_complexity,near_best_ffnn_cutoff,is_near_best_ffnn
ffnn_training_pool_ensemble_ens3_compact_pca6_tanh_h8x4_a1_median,ensemble,ffnn,compact_pca6,compact,27,6.0,"(8, 4)",12,tanh,1.0,median,3,True,0.28579037887122244,0.3830846740236561,0.03020842095830858,1.0494290585624722,0.25510336496497654,0.030098539682371903,0.18170569706919304,0.5694444444444444,0.42392903717920327,72,873,0.38049409748801366,18.0,0.3995188023624144,True
ffnn_training_pool_ensemble_ens3_compact_weight_pca6_tanh_h8x4_a1_median,ensemble,ffnn,compact_weight_pca6,compact_weight,28,6.0,"(8, 4)",12,tanh,1.0,median,3,True,0.2900289414960125,0.3879874584053013,0.030783607127798658,1.121292711605899,0.25771589197119366,0.02962077464473699,0.17308576782970078,0.5972222222222222,0.4656210356360282,72,873,0.3888593068689596,18.0,0.3995188023624144,True
ffnn_training_pool_stage1_s42_compact_weight_pca6_tanh_h8x4_a1_median,stage1,ffnn,compact_weight_pca6,compact_weight,28,6.0,"(8, 4)",12,tanh,1.0,median,1,True,0.30285662820452547,0.41009898647964843,0.034494076209266825,1.1608703775002138,0.2765122808560601,0.025017710116619175,0.18867339944879927,0.5694444444444444,0.4583109245765184,72,873,0.4061099846519262,18.0,0.3995188023624144,False
ffnn_training_pool_ensemble_ens3_compact_pca6_tanh_h8_a0p1_median,ensemble,ffnn,compact_pca6,compact,27,6.0,"(8,)",8,tanh,0.1,median,3,True,0.3104696446115054,0.4271295381682239,0.019335439287998555,1.2532122935629193,0.29333980662468184,0.020466712974959236,0.2159023519283435,0.5833333333333334,0.46403248167954053,72,873,0.4183907584245224,14.0,0.3995188023624144,False
ffnn_training_pool_stage1_s42_compact_pca6_tanh_h8x4_a1_median,stage1,ffnn,compact_pca6,compact,27,6.0,"(8, 4)",12,tanh,1.0,median,1,True,0.2998792082246451,0.41223398626060054,0.04492471539567701,1.4407581734140242,0.2828591874110949,0.028991969154561665,0.18385246439712064,0.5416666666666666,0.4152177228704339,72,873,0.4185027461356109,18.0,0.3995188023624144,False
ffnn_training_pool_stage1_s42_compact_pca6_tanh_h4_a1_median,stage1,ffnn,compact_pca6,compact,27,6.0,"(4,)",4,tanh,1.0,median,1,True,0.31488962245743973,0.41566476157369764,0.014558659579123827,1.2174905257497124,0.2713332262785558,0.014235432643020806,0.18561281162293414,0.5416666666666666,0.42500766765472653,72,873,0.4192135538394981,10.0,0.3995188023624144,False
ffnn_training_pool_ensemble_ens3_compact_pca6_tanh_h4_a1_median,ensemble,ffnn,compact_pca6,compact,27,6.0,"(4,)",4,tanh,1.0,median,3,True,0.31887305687514333,0.43448524380250875,0.015110010253486215,1.1860512545313848,0.29512268750678433,0.022084532812338412,0.20371760534901742,0.5416666666666666,0.41921828745186307,72,873,0.42379768099168225,10.0,0.3995188023624144,False
ffnn_training_pool_ensemble_ens3_compact_weight_pca6_tanh_h8_a0p1_median,ensemble,ffnn,compact_weight_pca6,compact_weight,28,6.0,"(8,)",8,tanh,0.1,median,3,True,0.3261148058520306,0.4404897775333799,0.0008391311527536175,1.2323354729607843,0.2961087258347834,0.030260922828976,0.20448896706182432,0.5416666666666666,0.4368606701940035,72,873,0.43277229805355244,14.0,0.3995188023624144,False
ffnn_training_pool_stage1_s42_compact_pca6_tanh_h8_a0p1_median,stage1,ffnn,compact_pca6,compact,27,6.0,"(8,)",8,tanh,0.1,median,1,True,0.32755901859348446,0.4514337556351351,-0.0032749214623292353,1.2618732684492264,0.3106405077656747,0.024581881725635323,0.21886917734587424,0.6111111111111112,0.5105820105820106,72,873,0.4368610061774612,14.0,0.3995188023624144,False
ffnn_training_pool_stage1_s42_compact_pca6_tanh_h8_a1_median,stage1,ffnn,compact_pca6,compact,27,6.0,"(8,)",8,tanh,1.0,median,1,True,0.32652207385191345,0.44112797244894403,0.017275538739614224,1.3710874899757304,0.29660954698789094,0.030871671667394723,0.2051765754374787,0.5694444444444444,0.46233766233766227,72,873,0.44184294961957765,14.0,0.3995188023624144,False
ffnn_training_pool_stage1_s42_runcontext_compact_pca8_tanh_h8x4_a1_median,stage1,ffnn,runcontext_compact_pca8,runcontext_compact,51,8.0,"(8, 4)",12,tanh,1.0,median,1,True,0.3010495258184138,0.447469469099476,0.016141942886866344,1.8694085404360714,0.3310560508141712,0.06171247895528013,0.18414029489753525,0.5972222222222222,0.4893148274276859,72,873,0.44273246840751007,20.0,0.3995188023624144,False
ffnn_training_pool_stage1_s42_compact_weight_pca6_tanh_h4_a1_median,stage1,ffnn,compact_weight_pca6,compact_weight,28,6.0,"(4,)",4,tanh,1.0,median,1,True,0.33140803021921045,0.446383564470513,0.014088201137485367,1.3194810623727848,0.2990434820149463,0.03573409530622621,0.19761420040007918,0.5,0.3853611811980189,72,873,0.44450128275783635,10.0,0.3995188023624144,False
ffnn_training_pool_ensemble_ens3_compact_weight_pca6_tanh_h8_a1_median,ensemble,ffnn,compact_weight_pca6,compact_weight,28,6.0,"(8,)",8,tanh,1.0,median,3,True,0.3378380720679666,0.45391860808294815,0.007527603142981312,1.3526741168288705,0.3031625633638831,0.03300247621658582,0.21191193401381914,0.5,0.40975349657520205,72,873,0.4526064733185006,14.0,0.3995188023624144,False
ffnn_training_pool_ensemble_ens3_compact_weight_pca6_tanh_h4_a1_median,ensemble,ffnn,compact_weight_pca6,compact_weight,28,6.0,"(4,)",4,tanh,1.0,median,3,True,0.34135289013342884,0.46172977290005807,0.001420482310853794,1.2832071828870784,0.3109221567850937,0.0363391913999172,0.20704863106384183,0.4722222222222222,0.37475833960265986,72,873,0.45291845054087143,10.0,0.3995188023624144,False
ffnn_training_pool_stage1_s42_compact_interact_pca6_tanh_h8x4_a1_median,stage1,ffnn,compact_interact_pca6,compact_interact,99,6.0,"(8, 4)",12,tanh,1.0,median,1,True,0.3400321311852652,0.4459546239959067,0.028899223825017625,1.2959403838746058,0.2885371317957832,0.06187521496304571,0.18610622591002077,0.5277777777777778,0.3890814206819679,72,873,0.45417079160997925,18.0,0.3995188023624144,False
ffnn_training_pool_stage1_s42_compact_interact_pca6_tanh_h8_a0p1_median,stage1,ffnn,compact_interact_pca6,compact_interact,99,6.0,"(8,)",8,tanh,0.1,median,1,True,0.3509676526649717,0.4443559525877747,-0.004845700786686021,1.1498131729873373,0.27253241895787095,0.0523175816479771,0.19809997908065854,0.5,0.38015873015873014,72,873,0.454948004101224,14.0,0.3995188023624144,False
ffnn_training_pool_stage1_s42_compact_interact_pca6_tanh_h8_a1_median,stage1,ffnn,compact_interact_pca6,compact_interact,99,6.0,"(8,)",8,tanh,1.0,median,1,True,0.3533125232448002,0.443276119054777,0.009963041664514153,1.1916960436865889,0.26770128621778666,0.035281038338260455,0.1832987046625256,0.4444444444444444,0.30833333333333335,72,873,0.45927967265120656,14.0,0.3995188023624144,False
ffnn_training_pool_stage1_s42_compact_weight_pca6_tanh_h8_a0p1_median,stage1,ffnn,compact_weight_pca6,compact_weight,28,6.0,"(8,)",8,tanh,0.1,median,1,True,0.3471163865319805,0.4675420012352043,0.008991564659441391,1.2925398946003472,0.31321835374064605,0.033210143300495404,0.19903778076528345,0.5555555555555556,0.45835991493886236,72,873,0.4603930421504773,14.0,0.3995188023624144,False
ffnn_training_pool_stage1_s42_compact_weight_pca6_tanh_h8_a1_median,stage1,ffnn,compact_weight_pca6,compact_weight,28,6.0,"(8,)",8,tanh,1.0,median,1,True,0.34987008974386236,0.463678933317994,0.004276619034604495,1.3575370834945533,0.30428452722005833,0.02091964761417625,0.21276018444568276,0.5277777777777778,0.43196751568844594,72,873,0.46517008858227515,14.0,0.3995188023624144,False
ffnn_training_pool_stage1_s42_full_pca8_tanh_h8x4_a1_median,stage1,ffnn,full_pca8,full,132,8.0,"(8, 4)",12,tanh,1.0,median,1,True,0.33974194996395174,0.4605688529008752,0.0438751950093818,1.517956883257182,0.3109647499269325,0.06548651645887175,0.16528304673535146,0.6111111111111112,0.4969566774078052,72,873,0.4680487944116027,20.0,0.3995188023624144,False
ffnn_training_pool_stage1_s42_runcontext_compact_weight_pca8_tanh_h8x4_a1_median,stage1,ffnn,runcontext_compact_weight_pca8,runcontext_compact_weight,52,8.0,"(8, 4)",12,tanh,1.0,median,1,True,0.31802103628828915,0.4980223449642421,-0.01748892940387299,1.9479439511084746,0.3832608466329495,0.1043804221340396,0.17569878585494,0.7083333333333334,0.6385209507318665,72,873,0.4701007739445456,20.0,0.3995188023624144,False
ffnn_training_pool_stage1_s42_compact_interact_pca6_tanh_h4_a1_median,stage1,ffnn,compact_interact_pca6,compact_interact,99,6.0,"(4,)",4,tanh,1.0,median,1,True,0.36080176710151246,0.45047221348829974,0.029258246865243833,1.2327669452131356,0.26971707395245537,0.03988713667280173,0.1771183236329942,0.4861111111111111,0.35741093940773166,72,873,0.47160977449770763,10.0,0.3995188023624144,False
ffnn_training_pool_stage1_s42_runcontext_compact_pca8_tanh_h8_a1_median,stage1,ffnn,runcontext_compact_pca8,runcontext_compact,51,8.0,"(8,)",8,tanh,1.0,median,1,True,0.3521173881883681,0.47376244753132346,0.04147762716348383,1.4808632924484533,0.31696088343243894,0.055975999193993695,0.15387046811905536,0.625,0.5653846153846153,72,873,0.47936384025609124,16.0,0.3995188023624144,False
ffnn_training_pool_stage1_s42_full_pca8_tanh_h4_a1_median,stage1,ffnn,full_pca8,full,132,8.0,"(4,)",4,tanh,1.0,median,1,True,0.3719058207431989,0.4833995647368547,0.017958454136402,1.1622233812063598,0.308806087513035,0.03607090219908158,0.1779955659954859,0.5416666666666666,0.4471328103671606,72,873,0.481234918756815,12.0,0.3995188023624144,False
ffnn_training_pool_stage1_s42_full_pca8_tanh_h8_a0p1_median,stage1,ffnn,full_pca8,full,132,8.0,"(8,)",8,tanh,0.1,median,1,True,0.3793991036726124,0.46910596740098454,0.036516169417743626,1.1857226969385142,0.27589260371316915,0.03248677459322484,0.1728983492241637,0.5555555555555556,0.4449022192924632,72,873,0.4902220554392077,16.0,0.3995188023624144,False
ffnn_training_pool_stage1_s42_runcontext_compact_weight_pca8_tanh_h8_a1_median,stage1,ffnn,runcontext_compact_weight_pca8,runcontext_compact_weight,52,8.0,"(8,)",8,tanh,1.0,median,1,True,0.35483800366803137,0.48339139557284133,0.007582974513821982,1.7368796782270173,0.32826396766435595,0.08116681769658353,0.16741628005838266,0.6527777777777778,0.5993953795988679,72,873,0.4932144291189461,16.0,0.3995188023624144,False
ffnn_training_pool_stage1_s42_runcontext_compact_pca8_tanh_h4_a1_median,stage1,ffnn,runcontext_compact_pca8,runcontext_compact,51,8.0,"(4,)",4,tanh,1.0,median,1,True,0.3627739870381495,0.529099689678223,0.026760960203931008,1.6923586630171092,0.3851512896850228,0.07484141425221845,0.18217700526038408,0.5555555555555556,0.46289117928235785,72,873,0.5052232276047869,12.0,0.3995188023624144,False
ffnn_training_pool_stage1_s42_full_pca8_tanh_h8_a1_median,stage1,ffnn,full_pca8,full,132,8.0,"(8,)",8,tanh,1.0,median,1,True,0.3996296112347662,0.4877672692368371,0.018752504648962012,1.1691856316368536,0.27966602003659796,0.020338938285572213,0.1602960186546787,0.5555555555555556,0.5023260079171356,72,873,0.5093510383537561,16.0,0.3995188023624144,False
ffnn_training_pool_stage1_s42_runcontext_compact_weight_pca8_tanh_h4_a1_median,stage1,ffnn,runcontext_compact_weight_pca8,runcontext_compact_weight,52,8.0,"(4,)",4,tanh,1.0,median,1,True,0.38648589595909394,0.5533784347145486,-0.0349241048826858,1.69048643045083,0.39605093641073535,0.0713983056019433,0.20106208547396448,0.5833333333333334,0.5109870636186425,72,873,0.5319824206094173,12.0,0.3995188023624144,False
ffnn_training_pool_stage1_s42_runcontext_compact_pca8_tanh_h8_a0p1_median,stage1,ffnn,runcontext_compact_pca8,runcontext_compact,51,8.0,"(8,)",8,tanh,0.1,median,1,True,0.40073981860963503,0.5509611321994254,0.04419481189525832,1.3995132066223341,0.37810814190544706,0.10279977241849385,0.14338508876378833,0.5833333333333334,0.4737233097448151,72,873,0.5333150665227749,16.0,0.3995188023624144,False
ffnn_training_pool_stage1_s42_runcontext_compact_weight_pca8_tanh_h8_a0p1_median,stage1,ffnn,runcontext_compact_weight_pca8,runcontext_compact_weight,52,8.0,"(8,)",8,tanh,0.1,median,1,True,0.40751488348505394,0.5518364900976466,0.058976896849636536,1.374242553261392,0.37209559462784947,0.08384982125162177,0.16126499400858124,0.5416666666666666,0.4418761255970558,72,873,0.5398238444804005,16.0,0.3995188023624144,False
ffnn_training_pool_stage1_s42_runmed_compact_pca6_tanh_h8x4_a1_median,stage1,ffnn,runmed_compact_pca6,runmed_compact,27,6.0,"(8, 4)",12,tanh,1.0,median,1,True,0.4035382452670947,0.5490548460111092,-0.0415670393652447,1.7661577756589875,0.3723145290410206,0.09197537766192253,0.09715638202135107,0.625,0.5633739074518685,72,873,0.5536675839175371,18.0,0.3995188023624144,False
ffnn_training_pool_stage1_s42_runmed_compact_pca6_tanh_h4_a1_median,stage1,ffnn,runmed_compact_pca6,runmed_compact,27,6.0,"(4,)",4,tanh,1.0,median,1,True,0.4172834458620012,0.5967188936516972,0.036471545978506395,2.3066898044633364,0.4265535884861829,0.05758004891412099,0.16351130359922825,0.5694444444444444,0.46187218350338916,72,873,0.5976643815156121,10.0,0.3995188023624144,False
ffnn_training_pool_stage1_s42_runmed_compact_pca6_tanh_h8_a1_median,stage1,ffnn,runmed_compact_pca6,runmed_compact,27,6.0,"(8,)",8,tanh,1.0,median,1,True,0.4803079066393868,0.6459091722108498,-0.04652605487453194,1.6748241033357418,0.431859900391082,0.08250746724974424,0.17069162118005868,0.6527777777777778,0.5955555555555555,72,873,0.6357678585322043,14.0,0.3995188023624144,False
reference_bike_mean,reference,bike_mean,,,0,,,0,,0.0,median,1,False,0.5500000000000002,0.6842427117373201,-0.007204967546436193,1.2799999999999998,0.40704801751837744,0.0,0.282842712474619,0.25,0.13333333333333333,72,873,0.6831447679283758,0.0,0.3995188023624144,False
ffnn_training_pool_stage1_s42_runmed_compact_pca6_tanh_h8_a0p1_median,stage1,ffnn,runmed_compact_pca6,runmed_compact,27,6.0,"(8,)",8,tanh,0.1,median,1,True,0.6462861489222949,0.8220879054126766,0.1235533666003581,2.0943098857704894,0.5080774920590276,0.19611569528552367,0.12541236099448916,0.5277777777777778,0.4314582243153671,72,873,0.8514492412706884,14.0,0.3995188023624144,False
reference_global_mean,reference,global_mean,,,0,,,0,,0.0,median,1,False,0.9499999999999998,1.0184329315687235,-0.02822662778790071,1.3173370319001387,0.36702266429154523,0.0,0.06253655121957734,0.3333333333333333,0.17777777777777778,72,873,1.1205328075306693,0.0,0.3995188023624144,False
