model_name,stage,candidate_type,feature_config,feature_space,n_features_in,pca_components,hidden_layers,hidden_units,activation,alpha,aggregate_method,n_seeds,run_balanced_weights,cv_run_accuracy,cv_macro_f1,cv_min_group_accuracy,cv_group_accuracy_std,cv_mean_confidence,cv_n_runs,cv_n_windows,cv_selection_score,model_complexity,near_best_cutoff,is_near_best
suspension_ffnn_ensemble_ens3_signal_full_pca10_tanh_h6_a1,ensemble,suspension_ffnn_classifier,signal_full_pca10,signal_full,128,10,"(6,)",6,tanh,1.0,mean_proba,3,True,0.9861111111111112,0.9861050803300043,0.9166666666666666,0.031056499687497092,0.8412334141315464,72,873,0.0197610402224262,16.0,0.0397610402224262,True
suspension_ffnn_stage1_s42_signal_full_pca10_tanh_h6_a1,stage1,suspension_ffnn_classifier,signal_full_pca10,signal_full,128,10,"(6,)",6,tanh,1.0,mean_proba,1,True,0.9861111111111112,0.9861050803300043,0.9166666666666666,0.031056499687497092,0.8388742706745328,72,873,0.0197610402224262,16.0,0.0397610402224262,True
suspension_ffnn_ensemble_ens3_signal_full_pca10_tanh_h8x4_a1,ensemble,suspension_ffnn_classifier,signal_full_pca10,signal_full,128,10,"(8, 4)",12,tanh,1.0,mean_proba,3,True,0.9861111111111112,0.9861050803300043,0.9166666666666666,0.031056499687497092,0.8510604515829381,72,873,0.0197610402224262,22.0,0.0397610402224262,True
suspension_ffnn_stage1_s42_signal_full_pca10_tanh_h8x4_a1,stage1,suspension_ffnn_classifier,signal_full_pca10,signal_full,128,10,"(8, 4)",12,tanh,1.0,mean_proba,1,True,0.9861111111111112,0.9861050803300043,0.9166666666666666,0.031056499687497092,0.860593885328229,72,873,0.0197610402224262,22.0,0.0397610402224262,True
suspension_ffnn_ensemble_ens3_signal_full_pca10_tanh_h12x6_a1,ensemble,suspension_ffnn_classifier,signal_full_pca10,signal_full,128,10,"(12, 6)",18,tanh,1.0,mean_proba,3,True,0.9861111111111112,0.9861050803300043,0.9166666666666666,0.031056499687497092,0.842937562817966,72,873,0.0197610402224262,28.0,0.0397610402224262,True
suspension_ffnn_stage1_s42_signal_full_pca10_tanh_h12x6_a1,stage1,suspension_ffnn_classifier,signal_full_pca10,signal_full,128,10,"(12, 6)",18,tanh,1.0,mean_proba,1,True,0.9861111111111112,0.9861050803300043,0.9166666666666666,0.031056499687497092,0.8380332143721896,72,873,0.0197610402224262,28.0,0.0397610402224262,True
suspension_ffnn_ensemble_ens3_signal_compact_pca10_tanh_h8x4_a1,ensemble,suspension_ffnn_classifier,signal_compact_pca10,signal_compact,24,10,"(8, 4)",12,tanh,1.0,mean_proba,3,True,0.9722222222222222,0.972482269503546,0.9166666666666666,0.039283710065919325,0.764812765939218,72,873,0.03485501204155765,22.0,0.0397610402224262,True
suspension_ffnn_stage1_s42_signal_compact_pca10_tanh_h8x4_a1,stage1,suspension_ffnn_classifier,signal_compact_pca10,signal_compact,24,10,"(8, 4)",12,tanh,1.0,mean_proba,1,True,0.9722222222222222,0.972482269503546,0.9166666666666666,0.039283710065919325,0.7491066455596358,72,873,0.03485501204155765,22.0,0.0397610402224262,True
suspension_ffnn_stage1_s42_signal_compact_pca10_tanh_h12x6_a1,stage1,suspension_ffnn_classifier,signal_compact_pca10,signal_compact,24,10,"(12, 6)",18,tanh,1.0,mean_proba,1,True,0.9722222222222222,0.9721739130434782,0.9166666666666666,0.039283710065919325,0.7678459877427588,72,873,0.03516336850162542,28.0,0.0397610402224262,True
suspension_ffnn_stage1_s42_signal_compact_pca10_tanh_h6_a1,stage1,suspension_ffnn_classifier,signal_compact_pca10,signal_compact,24,10,"(6,)",6,tanh,1.0,mean_proba,1,True,0.9583333333333334,0.9586107492642447,0.9166666666666666,0.041666666666666685,0.765029897315485,72,873,0.05013925073575528,16.0,0.0397610402224262,False
suspension_ffnn_stage1_s42_signal_compact_pca6_tanh_h12x6_a1,stage1,suspension_ffnn_classifier,signal_compact_pca6,signal_compact,24,6,"(12, 6)",18,tanh,1.0,mean_proba,1,True,0.9166666666666666,0.9174468085106383,0.8333333333333334,0.0481125224324688,0.6396108702137249,72,873,0.09970098338035303,24.0,0.0397610402224262,False
suspension_ffnn_stage1_s42_signal_compact_runmed_pca8_tanh_h6_a1,stage1,suspension_ffnn_classifier,signal_compact_runmed_pca8,signal_compact_runmed,48,8,"(6,)",6,tanh,1.0,mean_proba,1,True,0.9027777777777778,0.9039862630220142,0.75,0.08893228107545623,0.91233885994836,72,873,0.11912528201096254,14.0,0.0397610402224262,False
suspension_ffnn_stage1_s42_signal_compact_pca6_tanh_h6_a1,stage1,suspension_ffnn_classifier,signal_compact_pca6,signal_compact,24,6,"(6,)",6,tanh,1.0,mean_proba,1,True,0.8888888888888888,0.8888888888888888,0.75,0.0785674201318386,0.6288759444088531,72,873,0.13550789642354066,12.0,0.0397610402224262,False
suspension_ffnn_stage1_s42_signal_compact_runmed_pca8_tanh_h8x4_a1,stage1,suspension_ffnn_classifier,signal_compact_runmed_pca8,signal_compact_runmed,48,8,"(8, 4)",12,tanh,1.0,mean_proba,1,True,0.875,0.8760264223933434,0.75,0.07978559231302815,0.8949913663893577,72,873,0.14977143352978692,20.0,0.0397610402224262,False
suspension_ffnn_stage1_s42_signal_compact_runmed_pca8_tanh_h12x6_a1,stage1,suspension_ffnn_classifier,signal_compact_runmed_pca8,signal_compact_runmed,48,8,"(12, 6)",18,tanh,1.0,mean_proba,1,True,0.875,0.8755367395185024,0.75,0.07978559231302816,0.9288494037900931,72,873,0.1502611164046279,26.0,0.0397610402224262,False
suspension_ffnn_stage1_s42_signal_compact_pca6_tanh_h8x4_a1,stage1,suspension_ffnn_classifier,signal_compact_pca6,signal_compact,24,6,"(8, 4)",12,tanh,1.0,mean_proba,1,True,0.8472222222222222,0.8466515495086924,0.75,0.08893228107545624,0.6344589670711822,72,873,0.18201555107984,18.0,0.0397610402224262,False
